MMC,Product_BusinessUnitDesc,color_class
141P62A1342X0823,W RTW,823
141P62A7631X5844,W RTW,844
141P62A7642X1817,W RTW,817
141R05A1300X5824,W RTW,824
141R29A8654X5607,W RTW,607
141R68A6754X5801,W RTW,801
141R70A1194X4292,W RTW,292
141R70A1336X3822,W RTW,822
141V01A7608X8830,W RTW,830
141V35A6776X5813,W RTW,813
142J04A3399X9000,W RTW,000
142J04A3401X5652,W RTW,652
142V11A3406X5803,W RTW,803
143P22AS011X5878,W RTW,878
143R20ST047X0200,W RTW,200
143S04A4044X8854,W RTW,854
143S07A4050X5803,W RTW,803
143S20A4005X0878,W RTW,878
143T04LA043X0200,W RTW,200
143T09A4472X0200,W RTW,200
143T12A4463X0200,W RTW,200
143T12A4464X0200,W RTW,200
143T12B4477X0803,W RTW,803
143T12B4477X0805,W RTW,805
143T52A4040X5810,W RTW,810
144G54AM002X8400,W RTW,400
144G60AM134X0878,W RTW,878
144M02AM303X5810,W RTW,810
144R14BM724X5801,W RTW,801
144S05AM009X6810,W RTW,810
144S21AM074X5620,W RTW,620
144S45AM727X4492,W RTW,492
144S49BD603X4862,W RTW,862
144S49BK603X4862,W RTW,862
144S49FM603X0854,W RTW,854
144S49IB603X0854,W RTW,854
144S49MO603X0854,W RTW,854
144S49PB603X4862,W RTW,862
144S49PF603X0854,W RTW,854
144S60DM134X9678,W RTW,678
144S71AM120X3818,W RTW,818
144S73AM067X4819,W RTW,819
144S73AM067X6819,W RTW,819
144S76AM002X8400,W RTW,400
144S76AM002X9000,W RTW,000
144S88AM115X8530,W RTW,530
144S88AM603X0854,W RTW,854
144S99AM074X8400,W RTW,400
144T46AM118X0854,W RTW,854
144T51AM603X4862,W RTW,862
144T51AM603X6862,W RTW,862
144T51CF603X4862,W RTW,862
144T51LA603X0854,W RTW,854
144T51PC603X4862,W RTW,862
145C55WL017X9801,W RTW,801
146C04AF010X8790,W RTW,790
146C20AF003X5610,W RTW,610
146C65AF003X8790,W RTW,790
146G07AF218X0825,W RTW,825
146M16AF010X8790,W RTW,790
146V19AF010X0201,W RTW,201
146V19AF218X0823,W RTW,823
146V19AF510X8250,W RTW,250
147C23A2771X5830,W RTW,830
147C23A2968X8854,W RTW,854
147C32A2760X9000,W RTW,000
147J14A3336X1702,W RTW,702
147J42A2826X4856,W RTW,856
147J42A2826X6813,W RTW,813
147P21A2826X5813,W RTW,813
147P65B2120X3905,W RTW,905
147V44A2114X9000,W RTW,000
151J46A1145X5740,W RTW,740
151J62A1166X9000,W RTW,000
151L05A1166X9000,W RTW,000
151M50A7608X2817,W RTW,817
151M59A7794X6522,W RTW,522
151P19A5222X1994,W RTW,994
151P35A1145X8625,W RTW,625
151R19A6676X8830,W RTW,830
151R28A1166X0200,W RTW,200
151R30A1166X3250,W RTW,250
151R41A1212X3250,W RTW,250
151R72A6602X6628,W RTW,628
151V35A6842X1831,W RTW,831
152R10A3440X5712,W RTW,712
152V11A3243X0803,W RTW,803
152V41A3432X5516,W RTW,516
152V42A3440X5712,W RTW,712
153T12DA454X0803,W RTW,803
154S11AM007X6606,W RTW,606
154S11AM007X8355,W RTW,355
154S32AM120X0830,W RTW,830
154S55AM114X9330,W RTW,330
156M29AF003X9000,W RTW,000
156M88AF010X1460,W RTW,460
156V19AF010X5645,W RTW,645
157C09A2982X0879,W RTW,879
157J24A2982X0879,W RTW,879
157R40A2732X0835,W RTW,835
157R40A2737X3839,W RTW,839
157V49A3439X8876,W RTW,876
15BS07A2851X5803,W RTW,803
210C43A1810X5803,W RTW,803
210M28A0006X0200,W RTW,200
210M28A1116X3250,W RTW,250
210M40A1375X5803,W RTW,803
211B54A3771X0819,W RTW,819
211J22A1166X0200,W RTW,200
211J22A1166X9000,W RTW,000
211J57A3863X1879,W RTW,879
211L14X6601X0200,W RTW,200
211L19X8808X1900,W RTW,900
211L20X6601X0200,W RTW,200
211L26A7802X0869,W RTW,869
211P32A1166X5645,W RTW,645
211P32A1166X9000,W RTW,000
211P33A1110X9330,W RTW,330
211P33A1166X5645,W RTW,645
211R35A1166X4150,W RTW,150
211R36A7150X5802,W RTW,802
211R66A3863X1879,W RTW,879
211V07A3486X4869,W RTW,869
211V10A6102X0200,W RTW,200
213P03A4077X4855,W RTW,855
213P03A4077X5881,W RTW,881
214E27AM925X1998,W RTW,998
214G38AM901X1998,W RTW,998
214G50AM720X4869,W RTW,869
214G50AM903X1998,W RTW,998
214P17AM045X5865,W RTW,865
214R05AM905X1998,W RTW,998
214S45AM118X0851,W RTW,851
214S87AM715X5645,W RTW,645
214S97AT903X1998,W RTW,998
214V06AM045X5865,W RTW,865
215C62WL033X1998,W RTW,998
215J22AL015X9000,W RTW,000
216C44AF221X5801,W RTW,801
216G18AF003X8450,W RTW,450
216V19AF222X0200,W RTW,200
216V19AF222X5810,W RTW,810
217C21A2987X1998,W RTW,998
217C28A2864X9681,W RTW,681
217P43S2975X1998,W RTW,998
217R40A2977X5803,W RTW,803
218C74AL815X0200,W RTW,200
218C74AL815X1445,W RTW,445
220J95A1116X2660,W RTW,660
221B54A3846X2826,W RTW,826
221B54A3846X4856,W RTW,856
221J36A1162X4494,W RTW,494
221J37A8166X1994,W RTW,994
221J38A8801X9000,W RTW,000
221J65L7607X1029,W RTW,029
221J90A3846X5813,W RTW,813
221J97A3277X4874,W RTW,874
221L12A6715X5598,W RTW,598
221P30A6079X9756,W RTW,756
221R08A1162X9000,W RTW,000
221R26A5110X6240,W RTW,240
221R39A1166X9000,W RTW,000
221R51A1152X5855,W RTW,855
221R58A1212X0200,W RTW,200
221R58A1212X3250,W RTW,250
221R81A3802X0861,W RTW,861
221R90A1166X9000,W RTW,000
221V09A1166X9000,W RTW,000
221V21A5110X2660,W RTW,660
221V33A6829X5897,W RTW,897
221V42S1212X9000,W RTW,000
221V66A1313X3832,W RTW,832
221V68A1004X3832,W RTW,832
221V71A1003X3832,W RTW,832
223G01A4081X4804,W RTW,804
223T18A4499X4804,W RTW,804
223T19A4497X0200,W RTW,200
224S09AM308X4800,W RTW,800
224S13AM403X6873,W RTW,873
224S34AM011X5855,W RTW,855
224S51AM712X5855,W RTW,855
224S55AM010X2875,W RTW,875
224V13BM508X9000,W RTW,000
224V50AM110X5882,W RTW,882
225J87AL118X0200,W RTW,200
225P50AL118X0200,W RTW,200
227B39A3339X1719,W RTW,719
227M39A2827X9000,W RTW,000
227M65A3905X5634,W RTW,634
227M67A2350X6240,W RTW,240
227P53A2826X2826,W RTW,826
22BP08F2825X2825,W RTW,825
241B05A7729X9000,W RTW,000
241B26A6133X0200,W RTW,200
241B32A3356X0100,W RTW,100
241B61A3504X0863,W RTW,863
241J38A1030X9000,W RTW,000
241J61A6102X9000,W RTW,000
241L06A6102X9000,W RTW,000
241M03A1125X9330,W RTW,330
241P01A1166X9000,W RTW,000
241P04S1166X9000,W RTW,000
241R30A1211X9000,W RTW,000
241R36A7608X5830,W RTW,830
241R45A3504X9363,W RTW,363
241R53A7729X9000,W RTW,000
241V19A1162X9000,W RTW,000
241V20X1162X9000,W RTW,000
241V29A6746X9637,W RTW,637
241V33A6633X9729,W RTW,729
241V52A1162X9000,W RTW,000
242E14S3525X0100,W RTW,100
242P04S3374X9000,W RTW,000
242P04S3525X0100,W RTW,100
242V11A3526X5881,W RTW,881
243T20A4082X9330,W RTW,330
244P40AM512X9000,W RTW,000
244S15AM730X4808,W RTW,808
244S15IB730X4808,W RTW,808
244S15LA730X5808,W RTW,808
244S15ST730X4808,W RTW,808
244S15TA730X4808,W RTW,808
244S25BM401X2830,W RTW,830
244S28AM734X6890,W RTW,890
244S57ST054X4453,W RTW,453
244S73SN320X0849,W RTW,849
244S94AM054X9000,W RTW,000
244S97AM730X2808,W RTW,808
244S97BA730X2808,W RTW,808
244S98AM054X4453,W RTW,453
244S98BA054X5318,W RTW,318
244T50AM140X0930,W RTW,930
246G31AF010X8530,W RTW,530
246M79AF010X8785,W RTW,785
246V21AF003X1753,W RTW,753
247B36A3339X9000,W RTW,000
247B37A3126X0815,W RTW,815
247C04A3332X1700,W RTW,700
247C22A2756X0998,W RTW,998
247C26A2757X0998,W RTW,998
247C30A3943X2830,W RTW,830
247P08A3332X1700,W RTW,700
247P69A3439X8876,W RTW,876
248C47AL831X2817,W RTW,817
248C81AL800X7680,W RTW,680
248C89AL813X0200,W RTW,200
251J47A2641X9820,W RTW,820
251J50K7879X9255,W RTW,255
251J51S1186X9330,W RTW,330
251J55A1186X9330,W RTW,330
251L22B6602X9000,W RTW,000
251L24A6602X2910,W RTW,910
251P04A3221X9000,W RTW,000
251P77A6849X0810,W RTW,810
251R25X6601X9000,W RTW,000
251R44A1166X9000,W RTW,000
251R81B3802X1821,W RTW,821
251V15A1030X8700,W RTW,700
251V15A1186X9330,W RTW,330
251V15X1166X9000,W RTW,000
251V16A3221X9000,W RTW,000
251V19A1186X9330,W RTW,330
254G60EM134X9661,W RTW,661
254P55AM880X0878,W RTW,878
254R17AM523X9000,W RTW,000
254S03AM131X8810,W RTW,810
254S54AM048X1700,W RTW,700
254S75AM845X9000,W RTW,000
254S78AM149X4854,W RTW,854
254V53AM514X9330,W RTW,330
257J64A3754X1800,W RTW,800
257J98A3125X0810,W RTW,810
257M76A3754X1800,W RTW,800
257V34A1258X9330,W RTW,330
257V36A1298X9372,W RTW,372
258G19AL801X9580,W RTW,580
258V39AL801X9580,W RTW,580
25BB11A2892X3550,W RTW,550
25BS11A2891X5550,W RTW,550
310M67A1375X9000,W RTW,000
311J01A3105X1652,W RTW,652
311J09B1166X4220,W RTW,220
311J11A8810X9000,W RTW,000
311P30A6852X1998,W RTW,998
311R88A7631X9330,W RTW,330
311V29A6856X0825,W RTW,825
312P06A3567X4228,W RTW,228
312P23A3570X4810,W RTW,810
312R17A3570X4810,W RTW,810
312V11A3546X1998,W RTW,998
312V11A3567X4228,W RTW,228
312V20A3554X5549,W RTW,549
314S85AM713X5800,W RTW,800
317C27A3905X9000,W RTW,000
317J31A2827X9000,W RTW,000
321B36A3356X9000,W RTW,000
321J19A3141X9330,W RTW,330
321J44A3332X9000,W RTW,000
321P05A3141X0930,W RTW,930
321P05A3607X9000,W RTW,000
321P05B3157X1802,W RTW,802
321V31A3249X1297,W RTW,297
323T09A4428X0200,W RTW,200
323T43A4416X0200,W RTW,200
327B20A3141X9330,W RTW,330
327P05A3144X6667,W RTW,667
327R14A3332X1700,W RTW,700
841V01A1166X3386,W RTW,386
841V01A1166X4150,W RTW,150
843T03TA428X0200,W RTW,200
844S81AM115X9000,W RTW,000
854E01AM507X0854,W RTW,854
911B54A3802X0849,W RTW,849
911B54A3810X0854,W RTW,854
911J29A3802X0812,W RTW,812
913T03JA428X0800,W RTW,800
913T06JB425X6803,W RTW,803
917P85A6634X5640,W RTW,640
921J12A6801X4823,W RTW,823
921J26A8928X9000,W RTW,000
922P02A3932X5846,W RTW,846
92BP01A2816X5863,W RTW,863
940C08A1068X8741,W RTW,741
941G03A1162X5645,W RTW,645
941J06A8709X3250,W RTW,250
941J06A8709X4220,W RTW,220
941R60A8928X0200,W RTW,200
943T03A4431X0856,W RTW,856
943T05CP430X0854,W RTW,854
944E01AM510X0849,W RTW,849
944E20FM507X0854,W RTW,854
944E20IB507X0849,W RTW,849
944E20MY507X0852,W RTW,852
944E20MY507X0856,W RTW,856
944E20PF507X0849,W RTW,849
944E20ST507X0856,W RTW,856
944E50AM510X0854,W RTW,854
944G04AM406X0825,W RTW,825
944S26RB012X1815,W RTW,815
944S95ST603X0854,W RTW,854
944S96CP032X0852,W RTW,852
944S96CP032X0854,W RTW,854
944S96FM032X0852,W RTW,852
944S96FM032X0854,W RTW,854
944S96IB032X0856,W RTW,856
944S96MY032X0849,W RTW,849
944S96MY032X0854,W RTW,854
944S96ST032X0852,W RTW,852
94BB01A2801X0852,W RTW,852
950V36A1190X6808,W RTW,808
951B03A6028X9309,W RTW,309
951B08A3952X6817,W RTW,817
951B13A2016X9330,W RTW,330
951J26A1186X9330,W RTW,330
951J33A3958X0800,W RTW,800
951J45A1182X6808,W RTW,808
951L38A7810X9000,W RTW,000
951P19A1184X6808,W RTW,808
951R12A1184X9330,W RTW,330
951R22A1166X5645,W RTW,645
951V46A1202X5825,W RTW,825
952E01A3321X5425,W RTW,425
952J07A3227X5430,W RTW,430
952P07A3321X5425,W RTW,425
953T03SD440X0200,W RTW,200
953T03SG428X0300,W RTW,300
953T03SG440X0200,W RTW,200
953T03SP428X1000,W RTW,000
954E25AM201X9000,W RTW,000
954E51AM509X6808,W RTW,808
954T31AM001X9000,W RTW,000
S00074NEEM900,W SLG,900
S0007ONMJM44M,W SLG,44M
S0007ONMJM81P,W SLG,81P
S0007OVRBM69H,W SLG,69H
S0007OVRBM900,W SLG,900
S0011ONMJM54H,W SLG,54H
S0011ONMJM77P,W SLG,77P
S0011OVRBM323,W SLG,323
S0011PVRBM323,W SLG,323
S0020ONMJM54H,W SLG,54H
S0020OVRBM90B,W SLG,90B
S0020PVRBM414,W SLG,414
S0074ILOIM90B,W SLG,90B
S0074OKSFM50E,W SLG,50E
S0074ONMJM45U,W SLG,45U
S0074OSBXM911,W SLG,911
S0074OTYGM886,W SLG,886
S0074OVRBM323,W SLG,323
S0074OVRBM49P,W SLG,49P
S0074OVRBM669,W SLG,669
S0074OVRBM81B,W SLG,81B
S0074OVRBM90B,W SLG,90B
S0074OWECM10L,W SLG,10L
S0074PCALM900,W SLG,900
S0074PVRBM414,W SLG,414
S0105CNPIM29O,W SLG,29O
S0105OSNIM37E,W SLG,37E
S0110ONMJM43F,W SLG,43F
S0126JAETM64K,W SLG,64K
S0126JWECM64K,W SLG,64K
S0126OSDLM911,W SLG,911
S0126OSNIM37E,W SLG,37E
S0126OVRBM49P,W SLG,49P
S0126OVRBM68P,W SLG,68P
S0126OVRBM69P,W SLG,69P
S0126OVRBM900,W SLG,900
S0126PSKCM090,W SLG,090
S0126PVRBM323,W SLG,323
S0178OADUM11G,W SLG,11G
S0178ONMJM52R,W SLG,52R
S0178ONXSM01E,W SLG,01E
S0178OVRBM12F,W SLG,12F
S0178OVRBM14F,W SLG,14F
S0178OVRBM71P,W SLG,71P
S0178OVRBM900,W SLG,900
S0178OVRBM94B,W SLG,94B
S0178SSRGM49E,W SLG,49E
S0179CGSCM941,W SLG,941
S0181ONMJM398,W SLG,398
S0181ONMJM76P,W SLG,76P
S0181ONMJM77P,W SLG,77P
S0181OVRBM27Y,W SLG,27Y
S0181OVRBM81B,W SLG,81B
S0181PNMJM08Z,W SLG,08Z
S0200ONMJM900,W SLG,900
S0204JAHGXM432,W SLG,432
S0204JAHKXM16Y,W SLG,16Y
S0204JANHXM07J,W SLG,07J
S0204JLERXM41G,W SLG,41G
S0204OAHGXM40M,W SLG,40M
S0204OAHGXM716,W SLG,716
S0204OAHGXM830,W SLG,830
S0204OAHKXM16Y,W SLG,16Y
S0204OAHKXM50P,W SLG,50P
S0204OAHKXM61P,W SLG,61P
S0204OBBBM941,W SLG,941
S0204OCYMXM010,W SLG,010
S0204OLERXM42R,W SLG,42R
S0204ONMJM42R,W SLG,42R
S0204ONMJM900,W SLG,900
S0204OOCCM71P,W SLG,71P
S0204ORERM885,W SLG,885
S0204OSAKM49E,W SLG,49E
S0204OSJAM941,W SLG,941
S0204OVRBM41R,W SLG,41R
S0204OVRBM50R,W SLG,50R
S0204OVRBM97B,W SLG,97B
S0204PAHGXM50R,W SLG,50R
S0204PAHKXM030,W SLG,030
S0204PAHKXM61P,W SLG,61P
S0204PLERXM41G,W SLG,41G
S0206ONMJM50R,W SLG,50R
S0206ONMJM900,W SLG,900
S0311CNOEM40R,W SLG,40R
S0311OVKQM04J,W SLG,04J
S0311SWLIM989,W SLG,989
S0328CNOSM87B,W SLG,87B
S0328CNOSM900,W SLG,900
S0328OKSKM39E,W SLG,39E
S0328OSKNM87K,W SLG,87K
S0328OUIGM54P,W SLG,54P
S0328OWDAM90B,W SLG,90B
S0478ONMJM60P,W SLG,60P
S0478ONMJM81B,W SLG,81B
S0478ONMJM94B,W SLG,94B
S0607CLCJM35R,W SLG,35R
S0617OSKNM97K,W SLG,97K
S0617OVKKM398,W SLG,398
S0617OVKKM85B,W SLG,85B
S0617RSKNM76K,W SLG,76K
S0619OVKKM398,W SLG,398
S0619OWDAM413,W SLG,413
S0632CLCJM35R,W SLG,35R
S0632CSKSM090,W SLG,090
S0634CLCJM42R,W SLG,42R
S0634CNOSM04B,W SLG,04B
S0634CNOSM29O,W SLG,29O
S0650OWDAM42R,W SLG,42R
S0742ONMJM94B,W SLG,94B
S0744OVRBM49P,W SLG,49P
S0841OVRBM74P,W SLG,74P
S0853ONMJM97B,W SLG,97B
S0856BNERM930,W SLG,930
S0856BNERM941,W SLG,941
S0856OAATM37O,W SLG,37O
S0856OLDQM31E,W SLG,31E
S0856OROZM929,W SLG,929
S0856ORWOM70H,W SLG,70H
S0856OWCBM030,W SLG,030
S0856OWCBM74P,W SLG,74P
S0856OWCBM900,W SLG,900
S0872ONGHM900,W SLG,900
S0872ONHBM030,W SLG,030
S0872ONMJM77P,W SLG,77P
S0872ONMJM900,W SLG,900
S0872OVRBM26Y,W SLG,26Y
S0878ONMJM01Z,W SLG,01Z
S0918OAYCM17A,W SLG,17A
S0918ONMJM67P,W SLG,67P
S0918ONMJM97B,W SLG,97B
S0935ONMJM76P,W SLG,76P
S0935OWCBM03Z,W SLG,03Z
S0946OVRBM900,W SLG,900
S0949HAQRJM042,W SLG,042
S0959ONMJM29Y,W SLG,29Y
S0965ONMJM69H,W SLG,69H
S0965ONMJM76P,W SLG,76P
S0977BNMJM030,W SLG,030
S0977BNMJM900,W SLG,900
S0981ONMJM030,W SLG,030
S1094CBTEM928,W SLG,928
S1095ZVXXM888,W SLG,888
S2012CNMJM41R,W SLG,41R
S2022UEMUM31E,W SLG,31E
S2022UROQM808,W SLG,808
S2022UWHCM01H,W SLG,01H
S2022UWHCM900,W SLG,900
S2022WNGIM900,W SLG,900
S204SJAHGXM04B,W SLG,04B
S204SJAHGXM10V,W SLG,10V
S204SJAHGXM225,W SLG,225
S204SJAHGXM54H,W SLG,54H
S204SJAHKXM55H,W SLG,55H
S204SJAHKXM821,W SLG,821
S204SOAHGXM334,W SLG,334
S204SOAHGXM659,W SLG,659
S204SOCYMXM428,W SLG,428
S204SOCYMXM62P,W SLG,62P
S204SOCYMXM649,W SLG,649
S204SOLMJXM13L,W SLG,13L
S204SPAHGXM716,W SLG,716
S204SPAHKXM61P,W SLG,61P
S204SPLERXM35M,W SLG,35M
S204SPLERXM42R,W SLG,42R
S2057OBAEM116,W SLG,116
S2057OBAEM41G,W SLG,41G
S2057OWPJM900,W SLG,900
S2057PBAEM90B,W SLG,90B
S2058JFIAM884,W SLG,884
S2084OBAEM68P,W SLG,68P
S2084OSKCM07J,W SLG,07J
S2084OWBHM59P,W SLG,59P
S2086OBAEM60P,W SLG,60P
S2086OBAEM81B,W SLG,81B
S2086OSKCM07J,W SLG,07J
S2088UMMWM900,W SLG,900
S2088USKCM26L,W SLG,26L
